,y_predicted,y_actual,Relative Error
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
248,-3.9099141447272014,-3.884454836165823,0.006554152290391443
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
15,-14.77424383932989,-15.238882553288267,0.030490340242048605
91,-15.395062679021473,-14.911848673110876,0.0324047015566843
