,Constant,female,male,len,dia,hei,w_wei,s_wei,v_wei,sh_wei,y_pred,y_act
1,1.0,0.0,1.0,0.565,0.445,0.15,0.7959999999999999,0.3635,0.184,0.219,7.839945562774381,8.0
2,1.0,0.0,0.0,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,5.952699450555746,6.0
19,1.0,0.0,0.0,0.27,0.205,0.075,0.118,0.059,0.031,0.0305,4.1489554409196865,4.0
40,1.0,0.0,1.0,0.66,0.525,0.2,1.489,0.6065,0.3795,0.421,9.6318839528398,10.0
46,1.0,0.0,1.0,0.545,0.43,0.155,0.8035,0.409,0.14400000000000002,0.228,7.29410008834812,7.0
49,1.0,0.0,0.0,0.505,0.385,0.12,0.6005,0.239,0.142,0.185,7.005813377231344,7.0
74,1.0,1.0,0.0,0.61,0.5,0.18,1.4380000000000002,0.5185,0.3735,0.3345,9.386934835366183,9.0
83,1.0,1.0,0.0,0.65,0.51,0.185,1.375,0.531,0.384,0.3985,9.68015601884984,10.0
87,1.0,0.0,1.0,0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485,10.04067902791577,10.0
97,1.0,0.0,0.0,0.45,0.33,0.11,0.3685,0.16,0.0885,0.102,6.012558830773312,6.0
117,1.0,0.0,1.0,0.68,0.54,0.195,1.7825,0.5565,0.3235,0.4285,11.161138441860716,11.0
135,1.0,1.0,0.0,0.725,0.6,0.2,1.737,0.6970000000000001,0.3585,0.595,11.165399247347295,11.0
137,1.0,1.0,0.0,0.49,0.37,0.105,0.5265,0.249,0.1005,0.14800000000000002,6.793877059574566,7.0
158,1.0,1.0,0.0,0.68,0.515,0.175,1.6185,0.5125,0.409,0.62,11.856656487653174,12.0
185,1.0,0.0,1.0,0.59,0.45,0.155,0.8740000000000001,0.369,0.2135,0.24,8.26996521606818,8.0
228,1.0,1.0,0.0,0.605,0.475,0.165,1.056,0.433,0.2195,0.35700000000000004,9.012823425857873,9.0
231,1.0,0.0,1.0,0.65,0.495,0.16,1.304,0.57,0.312,0.3725,8.859116042777762,9.0
309,1.0,0.0,1.0,0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,5.956654595067746,6.0
315,1.0,1.0,0.0,0.46,0.425,0.155,0.746,0.3005,0.152,0.24,7.786294987106632,8.0
316,1.0,1.0,0.0,0.655,0.52,0.2,1.5475,0.713,0.314,0.466,8.919819560060523,9.0
355,1.0,1.0,0.0,0.55,0.43,0.125,0.923,0.4035,0.175,0.28300000000000003,7.885577417996105,8.0
359,1.0,1.0,0.0,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,7.9214018094596925,8.0
371,1.0,1.0,0.0,0.645,0.5,0.15,1.159,0.4675,0.3355,0.31,9.04159050324513,9.0
372,1.0,1.0,0.0,0.625,0.5,0.175,1.273,0.564,0.302,0.374,8.752605232433877,9.0
378,1.0,0.0,1.0,0.51,0.405,0.125,0.6925,0.327,0.155,0.1805,7.117473740375716,7.0
383,1.0,0.0,0.0,0.26,0.205,0.07,0.097,0.0415,0.019,0.0305,4.2041260892438626,4.0
387,1.0,0.0,1.0,0.275,0.205,0.07,0.094,0.0335,0.02,0.0325,4.8822352986854005,5.0
388,1.0,0.0,1.0,0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,8.979389988490944,9.0
392,1.0,0.0,0.0,0.245,0.18,0.065,0.071,0.03,0.013,0.0215,3.93713857623165,4.0
395,1.0,1.0,0.0,0.58,0.445,0.15,0.858,0.4,0.156,0.253,7.865061393947673,8.0
400,1.0,0.0,0.0,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,3.923828366620321,4.0
412,1.0,0.0,0.0,0.255,0.195,0.055,0.0725,0.0285,0.017,0.021,4.0833983086620504,4.0
420,1.0,0.0,0.0,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115,6.242447692084181,6.0
422,1.0,1.0,0.0,0.57,0.45,0.135,0.7805,0.3345,0.185,0.21,8.004111315018628,8.0
427,1.0,1.0,0.0,0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31,8.368088584836903,8.0
443,1.0,0.0,1.0,0.56,0.45,0.14,0.9,0.472,0.182,0.218,7.090198392956738,7.0
444,1.0,0.0,1.0,0.63,0.495,0.18,1.31,0.495,0.295,0.4695,10.061060917325316,10.0
491,1.0,0.0,1.0,0.59,0.5,0.15,1.142,0.485,0.265,0.345,8.829762180761238,9.0
530,1.0,0.0,1.0,0.65,0.525,0.185,1.622,0.6645,0.3225,0.477,9.680390349498687,10.0
547,1.0,1.0,0.0,0.475,0.38,0.14,0.6890000000000001,0.3165,0.1315,0.1955,6.942782070297159,7.0
599,1.0,0.0,1.0,0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,8.13502610229342,8.0
609,1.0,0.0,1.0,0.66,0.485,0.155,1.2275,0.61,0.274,0.3,7.839221070779183,8.0
620,1.0,1.0,0.0,0.495,0.38,0.12,0.573,0.2655,0.1285,0.14400000000000002,6.8709949713952145,7.0
623,1.0,0.0,0.0,0.505,0.38,0.12,0.594,0.2595,0.1435,0.18,6.729443495374685,7.0
630,1.0,0.0,1.0,0.425,0.33,0.08,0.361,0.134,0.0825,0.125,6.729633010122913,7.0
658,1.0,0.0,1.0,0.63,0.505,0.17,1.0915,0.4615,0.266,0.3,8.919337593943492,9.0
680,1.0,0.0,1.0,0.625,0.495,0.155,1.025,0.46,0.1945,0.34,8.835108961107057,9.0
719,1.0,1.0,0.0,0.615,0.475,0.145,0.9525,0.3915,0.195,0.32,8.92128866747376,9.0
723,1.0,1.0,0.0,0.62,0.485,0.155,1.1945,0.5105,0.271,0.35200000000000004,8.753028929602404,9.0
725,1.0,0.0,1.0,0.59,0.485,0.155,1.0785,0.4535,0.2435,0.31,8.667115032406118,9.0
731,1.0,0.0,0.0,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,5.84044376754499,6.0
733,1.0,1.0,0.0,0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,9.316663582407955,9.0
749,1.0,1.0,0.0,0.635,0.505,0.17,1.2635,0.512,0.322,0.355,9.18755165852524,9.0
755,1.0,0.0,0.0,0.43,0.35,0.105,0.366,0.1705,0.0855,0.11,5.998934115045813,6.0
806,1.0,0.0,1.0,0.59,0.47,0.15,0.861,0.413,0.16399999999999998,0.249,7.9991901268928505,8.0
823,1.0,0.0,1.0,0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,7.334753471126127,7.0
833,1.0,0.0,1.0,0.59,0.475,0.165,1.077,0.4545,0.244,0.3095,8.598703449212053,9.0
837,1.0,0.0,0.0,0.245,0.205,0.06,0.0765,0.034,0.014,0.0215,4.086174407548966,4.0
840,1.0,1.0,0.0,0.545,0.44,0.15,0.9475,0.366,0.239,0.275,8.370685000621814,8.0
847,1.0,0.0,1.0,0.505,0.385,0.13,0.6435,0.3135,0.149,0.1515,6.798136044437991,7.0
854,1.0,0.0,0.0,0.44,0.33,0.135,0.4095,0.163,0.1005,0.119,6.199133874613784,6.0
859,1.0,1.0,0.0,0.64,0.48,0.195,1.1435,0.4915,0.2345,0.353,8.927687138667972,9.0
864,1.0,0.0,1.0,0.505,0.44,0.14,0.8275,0.3415,0.1855,0.239,7.933928323842148,8.0
871,1.0,0.0,1.0,0.55,0.44,0.155,0.9155,0.3645,0.195,0.25,8.242159065235375,8.0
878,1.0,1.0,0.0,0.68,0.56,0.195,1.664,0.58,0.3855,0.545,11.315997654453106,11.0
901,1.0,0.0,1.0,0.58,0.455,0.13,0.852,0.41,0.1725,0.225,7.682046561227526,8.0
923,1.0,0.0,0.0,0.165,0.12,0.03,0.0215,0.006999999999999999,0.005,0.005,3.0824425775978828,3.0
944,1.0,0.0,1.0,0.645,0.515,0.16,1.1845,0.506,0.311,0.335,9.05705975189766,9.0
965,1.0,1.0,0.0,0.455,0.355,1.13,0.594,0.332,0.116,0.1335,7.9938707731617,8.0
978,1.0,1.0,0.0,0.465,0.355,0.115,0.4705,0.1955,0.118,0.126,6.834152911505349,7.0
994,1.0,1.0,0.0,0.62,0.435,0.155,1.012,0.477,0.236,0.275,7.786534728295774,8.0
1006,1.0,1.0,0.0,0.685,0.535,0.175,1.5845,0.7175,0.3775,0.4215,8.927221502255234,9.0
1033,1.0,0.0,1.0,0.595,0.475,0.14,0.944,0.3625,0.189,0.315,9.099051307528534,9.0
1035,1.0,0.0,1.0,0.285,0.215,0.075,0.106,0.0415,0.023,0.035,4.978447218755573,5.0
1046,1.0,0.0,0.0,0.495,0.38,0.13,0.5125,0.2185,0.116,0.16,6.7634664319383,7.0
1050,1.0,0.0,1.0,0.545,0.42,0.12,0.7865,0.403,0.185,0.17,6.849141154548309,7.0
1063,1.0,1.0,0.0,0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8.044672511210834,8.0
1069,1.0,1.0,0.0,0.55,0.43,0.15,0.655,0.2635,0.122,0.221,8.187442753120923,8.0
1071,1.0,0.0,0.0,0.33,0.25,0.075,0.1405,0.056,0.035,0.05,4.924556247219855,5.0
