,y_predicted,y_actual,Relative Error
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
125,-65.73118030870482,-67.11622176593714,0.02063646344787626
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
230,-27.469400652224657,-26.305759305212717,0.044235231285696196
109,-26.027718763254406,-25.20371097150595,0.032693907364674944
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
33,-22.26228698975348,-22.496511705821142,0.010411601546521276
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
139,-24.74622375083641,-25.314962100390428,0.022466490263686627
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
77,-67.9391240963341,-67.10655618195271,0.012406655351586828
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
51,-29.940855319030792,-28.806576226712288,0.03937569961079544
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
275,-23.55626409644827,-22.56138077321442,0.0440967391683317
136,-68.49111004324142,-67.70516770168845,0.011608306547823048
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
95,-25.98819213137788,-26.2295587676303,0.009202085265356855
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
107,-17.7084029277681,-17.659241600158442,0.0027838866879320253
