,Constant,log_P(atm),log_Fuel(%),log_Oxidizer(%),T0/S_H__T,T0/T,1,2,5,8
0,1.0,1.4422019930581866,-0.38639804539093864,3.044522437723423,0.050352467270896276,1.0070493454179255,0.0,0.32823037261184135,0.3134559485171945,0.4520370784953721
1,1.0,0.7608058290337602,-3.101092789211817,-0.2876820724517809,0.03158559696778269,0.6317119393556538,0.10487223842059998,0.08285657045284037,0.0,0.07401914833815139
2,1.0,3.095577608523707,0.11600367575630613,3.033509637888021,0.04826254826254826,0.9652509652509652,0.13796877467830143,0.0,0.1865929493456417,0.4200127526166812
3,1.0,3.104586678466073,0.11600367575630613,3.033509637888021,0.04926108374384237,0.9852216748768473,0.15387526643700708,0.008182094696584876,0.1659734243292855,0.3987897343582399
4,1.0,2.7376090033437546,-2.5902671654458267,1.024606875357614,0.04095004095004095,0.819000819000819,0.0,0.376646722836404,2.1871480343079486,0.420365415654897
5,1.0,2.155244505095337,-0.7176448121603456,3.044522437723423,0.040983606557377046,0.819672131147541,0.29875497658034456,0.0,0.26264336553881446,0.2973365434462504
6,1.0,3.1484533605716547,0.11600367575630613,3.033509637888021,0.045167118337850046,0.9033423667570009,0.183934670660438,0.013061396150150444,0.25016640824014535,0.4429202598955105
7,1.0,1.8325814637483102,-0.0015011261262670914,3.044522437723423,0.05428881650380022,1.0857763300760044,0.0,0.17061548488685385,0.3269380197475121,0.36113801659027134
8,1.0,2.8172035149987327,-2.3025850929940455,1.279822116609374,0.04065040650406504,0.8130081300813008,0.0,0.5054579011544089,1.9876268857540196,0.13683762168079097
9,1.0,2.1090003439213802,-0.36068296533627114,3.044522437723423,0.04448398576512456,0.8896797153024911,0.0,0.0344485786182864,0.3137672119437905,0.30018262892052355
10,1.0,2.89591193827178,-0.5709295478356962,3.0392705755684744,0.053022269353128315,1.0604453870625663,0.0,0.13738815785035732,0.4569356969266989,0.855200526230203
11,1.0,1.6094379124341003,-0.07289332552032483,3.044522437723423,0.05537098560354374,1.1074197120708749,0.0,0.15416192896450806,0.28988347637378326,0.4292708448542832
12,1.0,1.7613002617433464,0.2538667239570503,3.044522437723423,0.05186721991701245,1.037344398340249,0.11332736301363555,0.0,0.22910543634287298,0.52245727713166
13,1.0,0.8153648132841944,-3.146555163288575,-0.2876820724517809,0.030543677458766034,0.6108735491753207,0.11105837443154504,0.09972517518334065,0.05984579503628106,0.0
14,1.0,1.843719208158766,-0.5700449834259619,3.044522437723423,0.04604051565377532,0.9208103130755064,0.0,0.09026593886911954,0.2785455372060546,0.12761505447937524
