,Constant,log_P(atm),log_Fuel(%),log_Oxidizer(%),T0/S_H__T,T0/T,y_pred,y_act
52,1.0,1.6974487897568136,-0.05129329438755058,1.8229350866965048,0.195160031225605,0.78064012490242,6.611726118393481,6.70196036600254
57,1.0,1.6937790608678513,-0.05129329438755058,1.8229350866965048,0.2032520325203252,0.8130081300813008,7.255807930578305,7.284134806195205
64,1.0,1.3217558399823195,-0.6931471805599453,1.3862943611198906,0.13217023526301877,0.7930214115781126,7.319070452189219,7.282761179605593
67,1.0,1.2837077723447896,-0.6931471805599453,1.3862943611198906,0.13144058885383805,0.7886435331230284,7.25742625319781,7.16703787691222
78,1.0,0.6575200029167941,-0.8675005677047231,1.3862943611198906,0.10105092966855295,0.8084074373484236,7.965370457448316,7.903226808730733
81,1.0,1.1314021114911006,-0.8675005677047231,1.3862943611198906,0.1,0.8,7.496815598462508,7.498315870766981
205,1.0,1.3376291891386096,-1.1394342831883648,1.3862943611198906,0.06546216286986122,0.7855459544383346,6.993646318157637,6.96979066990159
217,1.0,1.2412685890696329,-1.2517634681622845,1.3862943611198906,0.05655468838366701,0.7917656373713381,7.148657914300708,7.1204443723924875
250,1.0,1.5830939370944985,0.4014570867106256,3.044522437723423,0.05526083112290009,0.8841732979664014,7.300555004878277,7.132497551660044
251,1.0,1.6389967146756448,0.6392188385343897,3.044522437723423,0.05415944540727903,0.8665511265164645,6.940709210297795,6.825460036255307
253,1.0,1.5953389880545987,0.9427379018890033,3.044522437723423,0.05328218243819267,0.8525149190110827,6.719623768103318,6.856461984594587
416,1.0,1.8779371654691073,-3.001750345879554,0.0,0.02818807080843387,0.7892659826361483,7.785097707336847,7.550661243105336
424,1.0,0.7561219797213337,-1.7282214484240672,1.3862943611198906,0.03024071610015725,0.8467400508044031,8.43086077237939,8.619027497297505
431,1.0,0.7080357930536959,-1.8508727337205617,1.3862943611198906,0.030343488287413522,0.8496176720475785,8.507875723856804,8.471777327885755
