,Constant,log_P(atm),log_Fuel(%),log_Oxidizer(%),T0/S_H__T,T0/T,y_pred,y_act
42,1.0,1.9685099809725544,-0.2231435513142097,2.0794415416798357,0.4970178926441352,0.9940357852882704,9.402964605409345,9.658864969544794
153,1.0,0.7608058290337602,-0.8119307165499123,1.3862943611198906,0.2944640753828033,0.5889281507656066,3.6342088511548765,3.6109179126442243
240,1.0,0.5364933705145685,-1.3862943611198906,1.3862943611198906,0.10871928680147858,0.6523157208088715,3.9852043556425807,3.8918202981106265
153,1.0,0.7608058290337602,-0.8119307165499123,1.3862943611198906,0.2944640753828033,0.5889281507656066,3.6342088511548765,3.6109179126442243
240,1.0,0.5364933705145685,-1.3862943611198906,1.3862943611198906,0.10871928680147858,0.6523157208088715,3.9852043556425807,3.8918202981106265
153,1.0,0.7608058290337602,-0.8119307165499123,1.3862943611198906,0.2944640753828033,0.5889281507656066,3.6342088511548765,3.6109179126442243
240,1.0,0.5364933705145685,-1.3862943611198906,1.3862943611198906,0.10871928680147858,0.6523157208088715,3.9852043556425807,3.8918202981106265
153,1.0,0.7608058290337602,-0.8119307165499123,1.3862943611198906,0.2944640753828033,0.5889281507656066,3.6342088511548765,3.6109179126442243
240,1.0,0.5364933705145685,-1.3862943611198906,1.3862943611198906,0.10871928680147858,0.6523157208088715,3.9852043556425807,3.8918202981106265
153,1.0,0.7608058290337602,-0.8119307165499123,1.3862943611198906,0.2944640753828033,0.5889281507656066,3.6342088511548765,3.6109179126442243
240,1.0,0.5364933705145685,-1.3862943611198906,1.3862943611198906,0.10871928680147858,0.6523157208088715,3.9852043556425807,3.8918202981106265
153,1.0,0.7608058290337602,-0.8119307165499123,1.3862943611198906,0.2944640753828033,0.5889281507656066,3.6342088511548765,3.6109179126442243
240,1.0,0.5364933705145685,-1.3862943611198906,1.3862943611198906,0.10871928680147858,0.6523157208088715,3.9852043556425807,3.8918202981106265
350,1.0,0.7466879474879751,-3.506557897319982,-0.5418004280654213,0.04274965800273598,0.6839945280437757,5.1106217688491276,5.327876168789581
73,1.0,3.0492730404820207,-0.2231435513142097,2.0794415416798357,0.4748338081671415,0.949667616334283,7.6949930219431995,8.003028666384733
41,1.0,1.9544450515051506,-0.2231435513142097,2.0794415416798357,0.4835589941972921,0.9671179883945842,8.943933098627516,9.260082463870997
